species,url,name,subname,description
arabica,https://varieties.worldcoffeeresearch.org/varieties/anacafe-14,Anacafe 14,Catimor,"Very high yielding variety, with rust resistance and good quality at elevations above 1300 meters. Variety not uniform."
arabica,https://varieties.worldcoffeeresearch.org/varieties/batian,Batian,"","A tall variety that combines high yields, tolerance to coffee leaf rust, resistance to coffee berry disease, and good cup quality."
arabica,https://varieties.worldcoffeeresearch.org/varieties/bourbon,Bourbon,"","One of the most culturally and genetically important C. arabica varieties in the world, known for excellent quality in the cup at the highest altitudes."
arabica,https://varieties.worldcoffeeresearch.org/varieties/bourbon-mayaguez-139,Bourbon Mayaguez 139,BM139,Vigorous and highly productive tall variety with very good cup quality. Found commonly in Rwanda and Burundi.
arabica,https://varieties.worldcoffeeresearch.org/varieties/bourbon-mayaguez-71,Bourbon Mayaguez 71,BM71,"Moderate yield, good cup potential, and susceptible to major diseases. Adapted for medium altitudes. Found commonly in Rwanda and Burundi."
arabica,https://varieties.worldcoffeeresearch.org/varieties/caripe,Caripe,Criollo Cogollo Verde,Very good cup quality with large beans. An important regional variety in Monagas state in northeastern Venezuela.
arabica,https://varieties.worldcoffeeresearch.org/varieties/casiopea,Casiopea,"","High yielding variety, with exceptional quality at elevations above 1300 meters."
arabica,https://varieties.worldcoffeeresearch.org/varieties/catimor-129,Catimor 129,"Cat129, Nyika","High yielding/Dwarf/Compact variety resistant to coffee leaf rust and coffee berry disease. Found commonly in Malawi, Zambia, and Zimbabwe."
arabica,https://varieties.worldcoffeeresearch.org/varieties/catisic,Catisic,Catimor,Adapted to warmest zones and acidic soils. High yielding.
arabica,https://varieties.worldcoffeeresearch.org/varieties/catuai,Catuai,"",A compact plant with high yielding potential of standard quality in Central America. Very high susceptibility to coffee leaf rust.
arabica,https://varieties.worldcoffeeresearch.org/varieties/caturra,Caturra,"",A compact plant with good yielding potential of standard quality in Central America. Very high susceptibility to coffee leaf rust.
arabica,https://varieties.worldcoffeeresearch.org/varieties/centroamericano,Centroamericano,H1,"Very high yielding with very good quality potential if planted in healthy soil and at elevations >1300 meters, with resistance to rust. Well-adapted for agroforestry."
arabica,https://varieties.worldcoffeeresearch.org/varieties/costa-rica-95,Costa Rica 95,Catimor,High yielding variety adapted to warmest zones and acidic soils.
arabica,https://varieties.worldcoffeeresearch.org/varieties/cuscatleco,Cuscatleco,Sarchimor,Well-adapted to medium altitudes. Resistant to coffee leaf rust and some nematodes.
arabica,https://varieties.worldcoffeeresearch.org/varieties/esperanza,Esperanza,L4 A5,"Variety with very high productivity, tolerance to rust, and very good quality. Excellent adaptation to humid environments."
arabica,https://varieties.worldcoffeeresearch.org/varieties/evaluna,Evaluna,EC18,Very high yielding variety at elevations at high altitudes.
arabica,https://varieties.worldcoffeeresearch.org/varieties/fronton,Fronton,Catimor,Early production and high yielding plant resistant to coffee leaf rust. Well-adapted to low and medium altitudes. Found primarily in Puerto Rico.
arabica,https://varieties.worldcoffeeresearch.org/varieties/geisha-panama,Geisha (Panama),Gesha,"Panamanian Geisha has exceptionally high quality at high altitudes. The term ""Geisha"" is often applied to other coffees that do not share the distinct genetics of Panamanian Geisha. Geisha is also cultivated widely in Malawi."
arabica,https://varieties.worldcoffeeresearch.org/varieties/h3,H3,"","High yielding variety, with very good quality at elevations above 1300 meters."
arabica,https://varieties.worldcoffeeresearch.org/varieties/harar-rwanda,Harar Rwanda,Harar or Harraghe,"High yielding with very good cup quality potential, but susceptible to the major diseases and prone to die back. This is the Harar variety sometimes found in Rwanda (no longer recommended by Rwandan coffee authorities because of its short productive life)."
arabica,https://varieties.worldcoffeeresearch.org/varieties/iapar-59,IAPAR 59,Sarchimor,High yielding plant adapted to medium altitudes. Resistant to coffee leaf rust and some nematodes.
arabica,https://varieties.worldcoffeeresearch.org/varieties/ihcafe-90,IHCAFE 90,Catimor,High yielding plant adapted to lowest altitudes. Requires high fertilization.
arabica,https://varieties.worldcoffeeresearch.org/varieties/jackson-2-1257,Jackson 2/1257,Jackson,Very vigorous and highly productive. Found commonly in Rwanda and Burundi.
arabica,https://varieties.worldcoffeeresearch.org/varieties/java,Java,"","High quality in Central America. Tolerant to major diseases, with low fertilizer requirement. Good choice for smallholder farmers."
arabica,https://varieties.worldcoffeeresearch.org/varieties/k7,K7,"",Tolerant to coffee leaf rust and coffee berry disease. Found primarily in Kenya and Tanzania.
arabica,https://varieties.worldcoffeeresearch.org/varieties/kp423,KP423,"",Tolerant of drought and coffee leaf rust but highly susceptible to coffee berry disease. Found mostly in Uganda.
arabica,https://varieties.worldcoffeeresearch.org/varieties/lempira,Lempira,Catimor,High yielding variety adapted to warmest zones and acidic soils.
arabica,https://varieties.worldcoffeeresearch.org/varieties/limani,Limani,Sarchimor,An elusive Puerto Rican variety.
arabica,https://varieties.worldcoffeeresearch.org/varieties/maragogipe,Maragogipe,"","Good to very good cup quality in Central America, but highly susceptible to rust. Very low yielding, large leaves and large internodes."
arabica,https://varieties.worldcoffeeresearch.org/varieties/marsellesa,Marsellesa,Sarchimor,High yielding plant adapted to medium altitudes. Notably high acidity in the cup.
arabica,https://varieties.worldcoffeeresearch.org/varieties/mibirizi,Mibirizi,"","Exceptional cup quality and drought tolerant, but highly susceptible to major diseases. Important variety for smallholder coffee growers in Rwanda and Burundi."
arabica,https://varieties.worldcoffeeresearch.org/varieties/milenio,Milenio,H10,"Very high-yielding variety, with rust resistance and good quality at elevations above 1300 meters. Variety not uniform."
arabica,https://varieties.worldcoffeeresearch.org/varieties/monte-claro,Monte Claro,"Ombligon, Lechocita","Compact variety with very good cup quality and large beans, tolerance to coffee leaf rust and nematodes, and high yield potential. An important regional variety in Venezuela."
arabica,https://varieties.worldcoffeeresearch.org/varieties/mundo-maya,Mundo Maya,EC16,"Very high yielding variety if planted in healthy soil, with very good quality at elevations above 1300 meters. Well-adapted to agroforestery conditions."
arabica,https://varieties.worldcoffeeresearch.org/varieties/mundo-novo,Mundo Novo,"","A vigorous and productive plant with good quality cup but susceptible to major diseases. Grown widely in South America, but rarely in Central America and the Caribbean."
arabica,https://varieties.worldcoffeeresearch.org/varieties/nayarita,Nayarita,EC19,High yielding variety at high altitudes with very good cup quality.
arabica,https://varieties.worldcoffeeresearch.org/varieties/nemaya,Nemaya (Coffea canephora),Rootstock,A Robusta variety used for rootstock grafting because of its high resistance to nematodes. Arabica plants (any variety) can be grafted onto Nemaya roostock to make the plant resistant to nematodes.
arabica,https://varieties.worldcoffeeresearch.org/varieties/nyasaland,Nyasaland,"Bugisu local, Nyasa","Good cup quality, but susceptible to major diseases. Preferred by smallholder farmers in Uganda."
arabica,https://varieties.worldcoffeeresearch.org/varieties/obata-red,Obata (Red),Sarchimor,"A high yielding, rust-resistant Brazilian variety recently introduced to Costa Rica."
arabica,https://varieties.worldcoffeeresearch.org/varieties/oro-azteca,Oro Azteca,Catimor,Adapted to warmest zones and acidic soils. High yielding.
arabica,https://varieties.worldcoffeeresearch.org/varieties/pacamara,Pacamara ,"",Capable of producing exceptional cup quality. Very high susceptibility to coffee leaf rust. Variety not uniform; plants are not stable from one generation to the next.
arabica,https://varieties.worldcoffeeresearch.org/varieties/pacas,Pacas,"",Standard quality in Central America. Very high susceptibility to coffee leaf rust.
arabica,https://varieties.worldcoffeeresearch.org/varieties/pache,Pache,"","A compact plant with medium yield and good quality, but highly susceptible to major diseases."
arabica,https://varieties.worldcoffeeresearch.org/varieties/parainema,Parainema,Sarchimor,"Well-adapted to medium altitudes, resistant to coffee leaf rust and some nematodes."
arabica,https://varieties.worldcoffeeresearch.org/varieties/pop3303,Pop3303/21,"","High yielding with tolerance to drought, coffee leaf rust, and coffee berry disease. Adapted to a wide range of ecosystems. Found mostly in Rwanda."
arabica,https://varieties.worldcoffeeresearch.org/varieties/rab-c15,RAB C15,"",High yielding tall variety resistant to rust and coffee berry disease recently released in Rwanda.
arabica,https://varieties.worldcoffeeresearch.org/varieties/ruiru-11,Ruiru 11,"","High-yielding, Dwarf/Compact hybrid tolerant to coffee leaf rust and resistant to coffee berry disease (CBD). Released in Kenya."
arabica,https://varieties.worldcoffeeresearch.org/varieties/sl14,SL14,"",A high-yielding tall variety with drought and cold tolerance. Found mostly in Kenya and Uganda.
arabica,https://varieties.worldcoffeeresearch.org/varieties/sl28,SL28,"","Drought tolerant and very good cup quality potential, but susceptible to major diseases. Found commonly in Kenya, Malawi, Uganda, Zimbabwe."
arabica,https://varieties.worldcoffeeresearch.org/varieties/sl34,SL34,"",Exceptional cup quality but highly susceptible to coffee berry disease. Found mostly in Kenya.
arabica,https://varieties.worldcoffeeresearch.org/varieties/starmaya,Starmaya,"",High yielding plant adapted to medium altitudes. Notably high acidity in the cup. The first coffee F1 hybrid propagated by seed.
arabica,https://varieties.worldcoffeeresearch.org/varieties/t5175,T5175,Catimor,High-yielding plant adapted to lowest altitudes. Requires high fertilization. Variety not uniform.
arabica,https://varieties.worldcoffeeresearch.org/varieties/t5296,T5296,Sarchimor,Well-adapted to medium altitudes. Variety not uniform.
arabica,https://varieties.worldcoffeeresearch.org/varieties/t8667,T8667,Catimor,"High-yielding variety, resistant to rust, and adapted to warmest zones and acidic soils."
arabica,https://varieties.worldcoffeeresearch.org/varieties/tekisic,Tekisic,Improved Bourbon,"A variety selected in El Salvador, and known for very good cup quality in the highest altitudes."
arabica,https://varieties.worldcoffeeresearch.org/varieties/typica,Typica,"","One of the most culturally and genetically important C. arabica coffees in the world, with high quality in Central America. Very high susceptibility to coffee leaf rust, well-adapted to the coldest conditions."
arabica,https://varieties.worldcoffeeresearch.org/varieties/venecia,Venecia,"",Very high susceptibility to coffee leaf rust. Well-adapted to rainy zones due to late harvest during dry season.
arabica,https://varieties.worldcoffeeresearch.org/varieties/villa-sarchi,Villa Sarchi,"",Well-adpated to highest altitude conditions and tolerant of strong winds.
robusta,https://varieties.worldcoffeeresearch.org/varieties/bp-534,BP 534, ,Most commonly grown clone by farmers in Indonesia; suitable for cultivation under agroforestry systems.
robusta,https://varieties.worldcoffeeresearch.org/varieties/bp-936,BP 936, ,"Wide adaptability to different environments, with optimal productivity in areas with wet climates; suitable for cultivation under agroforestry systems."
robusta,https://varieties.worldcoffeeresearch.org/varieties/bp-939,BP 939, ,Wide adaptability to different environments that produces best in areas with dry climates; suitable for cultivation under agroforestry systems.
robusta,https://varieties.worldcoffeeresearch.org/varieties/brs-1216,BRS 1216,"",Adaptable to the environments of the Western Amazon with high productivity. Plant structure suitable for mechanized harvesting. Resistant to nematodes and coffee rust.
robusta,https://varieties.worldcoffeeresearch.org/varieties/brs-2299,BRS 2299,"",Plant structure suitable for mechanized harvesting. Stands out for its tolerance to the root-knot nematode _Meloidogyne sp_.
robusta,https://varieties.worldcoffeeresearch.org/varieties/brs-2314,BRS 2314,"",High cupping scores; has been classified as a 'fine robusta.'
robusta,https://varieties.worldcoffeeresearch.org/varieties/brs-2336,BRS 2336,"","Adaptable to the environments of the Western Amazon, with high productivity and bean size."
robusta,https://varieties.worldcoffeeresearch.org/varieties/brs-2357,BRS 2357,"","Compact canopy, which allows for densification. Short stems allow one additional harvest before renewal."
robusta,https://varieties.worldcoffeeresearch.org/varieties/brs-3137,BRS 3137,"","Recognized for its rusticity, presenting good vegetative and productive characteristics in dry conditions and low-fertility soils."
robusta,https://varieties.worldcoffeeresearch.org/varieties/brs-3193,BRS 3193,"","Long primary branches. Production peak in the second or third commercial harvest due to its initial growth, which reduces the biannual production of the crop by compensating for lower yields of other clones."
robusta,https://varieties.worldcoffeeresearch.org/varieties/brs-3210,BRS 3210,"",Good adaptability and stability in the environments of the Western Amazon. Good productivity and bean size.
robusta,https://varieties.worldcoffeeresearch.org/varieties/brs-3213,BRS 3213,"",Adaptable to the environments of the Western Amazon recognized for good productivity and bean size.
robusta,https://varieties.worldcoffeeresearch.org/varieties/brs-3220,BRS 3220,"","Adaptable to the environments of the Western Amazon, recognized for good productivity and bean size."
robusta,https://varieties.worldcoffeeresearch.org/varieties/inifap-00-24,INIFAP 00-24,Clon 24,Compact plant grown under the conditions of the Chiapas coast in Mexico. Reduced plant size lends itself to higher yields in dry conditions and differentiates it from any other clone.
robusta,https://varieties.worldcoffeeresearch.org/varieties/inifap-00-28,INIFAP 00-28,Clon 28,"Tall plants with large and numerous leaves and fruits; highest-yielding clone for the conditions of the coast of Chiapas, Mexico."
robusta,https://varieties.worldcoffeeresearch.org/varieties/inifap-95-9,INIFAP 95-9,Clon Romex 51,Tall plant with very large fruit. Susceptible to shoot hole borer.
robusta,https://varieties.worldcoffeeresearch.org/varieties/inifap-97-14,INIFAP 97-14,Clon 14,"Tall growth, tendency to form plants with more than three productive stems and good yield of cherries. Very susceptible to stem borers and anthracnose."
robusta,https://varieties.worldcoffeeresearch.org/varieties/inifap-97-15,INIFAP 97-15,Clon 15,"Tall growth, tendency to form plants with more than three productive stems. Good yield potential, wide range of adaptation to the climatic conditions of the coast of Chiapas and Veracruz, Mexico."
robusta,https://varieties.worldcoffeeresearch.org/varieties/kr-1,NARO-Kituza Robusta 1,KR1,Resistant to coffee wilt disease (CWD).
robusta,https://varieties.worldcoffeeresearch.org/varieties/kr-10,NARO-Kituza Robusta 10,KR10,Resistant to coffee wilt disease (CWD).
robusta,https://varieties.worldcoffeeresearch.org/varieties/kr-2,NARO-Kituza Robusta 2,KR2,Resistant to coffee wilt disease (CWD).
robusta,https://varieties.worldcoffeeresearch.org/varieties/kr-3,NARO-Kituza Robusta 3,KR3,Resistant to coffee wilt disease (CWD).
robusta,https://varieties.worldcoffeeresearch.org/varieties/kr-4,NARO-Kituza Robusta 4,KR4,Resistant to coffee wilt disease (CWD).
robusta,https://varieties.worldcoffeeresearch.org/varieties/kr-5,NARO-Kituza Robusta 5,KR5,Resistant to coffee wilt disease (CWD).
robusta,https://varieties.worldcoffeeresearch.org/varieties/kr-6,NARO-Kituza Robusta 6,KR6,Resistant to coffee wilt disease (CWD).
robusta,https://varieties.worldcoffeeresearch.org/varieties/kr-7,NARO-Kituza Robusta 7,KR7,Resistant to coffee wilt disease (CWD).
robusta,https://varieties.worldcoffeeresearch.org/varieties/kr-8,NARO-Kituza Robusta 8,KR8,Resistant to coffee wilt disease (CWD).
robusta,https://varieties.worldcoffeeresearch.org/varieties/kr-9,NARO-Kituza Robusta 9,KR9,Resistant to coffee wilt disease (CWD).
robusta,https://varieties.worldcoffeeresearch.org/varieties/perdenia,Perdenia,Old Robusta,"Vigorous, wide-spreading, grow into moderately large trees. High-yielding, beans relatively small in size."
robusta,https://varieties.worldcoffeeresearch.org/varieties/roubi-1,Roubi 1,"",Combines excellent yield and cup quality. Very high acceptance among farmers.
robusta,https://varieties.worldcoffeeresearch.org/varieties/roubi-10,Roubi 10,"",High productivity and high cup quality.
robusta,https://varieties.worldcoffeeresearch.org/varieties/roubi-2,Roubi 2,"",Combines excellent yield and cup quality. Very high acceptance among farmers.
robusta,https://varieties.worldcoffeeresearch.org/varieties/roubi-3,Roubi 4,"",High productivity in combination with large bean size.
robusta,https://varieties.worldcoffeeresearch.org/varieties/roubi-4,Roubi 5,"",High produtivity in combination with large bean size.
robusta,https://varieties.worldcoffeeresearch.org/varieties/roubi-6,Roubi 6,"",High productivity and high cup quality.
robusta,https://varieties.worldcoffeeresearch.org/varieties/roubi-7,Roubi 7,"",Very good cup quality and high productivity.
robusta,https://varieties.worldcoffeeresearch.org/varieties/roubi-8,Roubi 8,"",High productivity and high cup quality.
robusta,https://varieties.worldcoffeeresearch.org/varieties/roubi-9,Roubi 9,"",High productivity and high cup quality.
robusta,https://varieties.worldcoffeeresearch.org/varieties/sa-237,SA 237,"",Suitable for cultivation under agroforestry systems in areas with dry climates.
robusta,https://varieties.worldcoffeeresearch.org/varieties/sln-1-r,Sln.1R,"S.274, CxR (Congensis x Robusta)",Plants that are very vigorous and grow into moderately large trees.
robusta,https://varieties.worldcoffeeresearch.org/varieties/sln-2-r,Sln.2R,"Balehonnur Robustas, CxR (Congensis x Robusta)",Plants that are very vigorous and grow into moderately large trees and produce large beans.
robusta,https://varieties.worldcoffeeresearch.org/varieties/sln-3-r,Sln.3R,CxR (Congensis x Robusta),"Compact plant stature with good yielding potential, suitable for high-density planting."
robusta,https://varieties.worldcoffeeresearch.org/varieties/tr11,TR11,"",Very high yield and quality. Strong growth.
robusta,https://varieties.worldcoffeeresearch.org/varieties/tr4,TR4,"",High yield and wide adaptation to different environments.
robusta,https://varieties.worldcoffeeresearch.org/varieties/tr9,TR9,"","Very high yield and cup quality, large bean size."
robusta,https://varieties.worldcoffeeresearch.org/varieties/trs1,TRS1,"",Wide adaptation to different environments; average input requirements.
robusta,https://varieties.worldcoffeeresearch.org/varieties/xanh-lun,Xanh lun,TS5,"Compact, very high yield. High-quality, relative drought tolerance, late to ripen."
